;name;start;end;duration
0;clear_db;11:33:59;11:34:01;2,6092865467071533
0;set_constraints;11:34:01;11:34:01;0,04510974884033203
0;_import_nodes_from_data for S1.csv;11:34:01;11:34:01;0,09734678268432617
0;_import_nodes_from_data for S2.csv;11:34:01;11:34:01;0,07197690010070801
0;_import_nodes_from_data for S3.csv;11:34:01;11:34:01;0,07243466377258301
0;_import_nodes_from_data for S4.csv;11:34:01;11:34:02;0,06402802467346191
0;_import_nodes_from_data for S5.csv;11:34:02;11:34:02;0,06513071060180664
0;_import_nodes_from_data for S6.csv;11:34:02;11:34:02;0,06606793403625488
0;_import_nodes_from_data for S101.csv;11:34:02;11:34:02;0,01732802391052246
0;_import_nodes_from_data for S105.csv;11:34:02;11:34:02;0,016152620315551758
0;_filter_nodes for ToyExamplePizzaSensors;11:34:02;11:34:02;0,0009875297546386719
0;_finalize_import;11:34:02;11:34:02;0,07016468048095703
0;_import_nodes_from_data for S100.csv;11:34:02;11:34:02;0,021375179290771484
0;_filter_nodes for ToyExamplePizzaSensorsExceededCookingTime;11:34:02;11:34:02;0,0
0;_finalize_import;11:34:02;11:34:02;0,005997180938720703
0;_import_nodes_from_data for S7.csv;11:34:02;11:34:02;0,04048585891723633
0;_import_nodes_from_data for S8.csv;11:34:02;11:34:02;0,0354464054107666
0;_import_nodes_from_data for S102.csv;11:34:02;11:34:02;0,019269943237304688
0;_import_nodes_from_data for S104.csv;11:34:02;11:34:02;0,02043318748474121
0;_filter_nodes for ToyExamplePackSensors;11:34:02;11:34:02;0,0
0;_finalize_import;11:34:02;11:34:02;0,009404182434082031
0;_import_nodes_from_data for S9.csv;11:34:02;11:34:02;0,025374412536621094
0;_import_nodes_from_data for S10.csv;11:34:02;11:34:02;0,023111820220947266
0;_import_nodes_from_data for S103.csv;11:34:02;11:34:02;0,01874828338623047
0;_filter_nodes for ToyExampleBoxSensors;11:34:02;11:34:02;0,0009989738464355469
0;_finalize_import;11:34:02;11:34:02;0,0065577030181884766
